FontDame GPOS table

EM	1000

% Noto Newa Regular
%cursive4_II
feature table begin
0	kern	ShiftTopMark, ShiftII_dv, Chained_Dist_Nya.cd, Chained_Dist_Nga.cd, Chained_Dist_Cha.cd, Chained_Dist_Nya_stem.cd, Chained_Dist_Dda.cd, Chained_Dist_Ddha.cd, Chained_Dist_Da.cd, Chained_Dist_Bha.cd
base	Cha_Ta.nohd	18	654,20
base	Da	18	455,-17
base	Da.nohd	18	451,20
base	Da_Nna	18	557,-290
base	Da_Nna.nohd	18	557,-290
base	Da_Ta	18	446,20
base	Da_Ta.nohd	18	446,20
base	Dda	18	294,5
base	Dda.nohd	18	307,5
base	DdaTa	18	368,16
base	DdaTa.nohd	18	393,16
base	Ddha	18	365,5
base	Ddha.nohd	18	365,5
base	Ddha_Ta	18	407,20
base	Ddha_Ta.nohd	18	407,20
base	Dha	18	456,20
base	Ga	18	476,20
base	Gha	18	466,20
base	Gha.cd	18	390,30
base	Gha.cd.nohd	18	390,30
base	Gha.diag	18	186,20
base	Gha.nohd	18	466,20
base	Gi	18	696,20
base	Gphra	18	394,-67
base	Gtya	18	795,12
base	Ha	18	185,20
base	Ha.alt	18	296,20
base	Ha.alt.nohd	18	296,20
base	Ha.nohd	18	185,20
base	Ha_Gha	18	511,30
base	Ha_Gha.nohd	18	511,30
base	Ha_Jha	18	576,30
base	Ha_Jha.nohd	18	576,30
base	Ha_Kha	18	511,30
base	Ha_La	18	405,20
base	Ha_La.nohd	18	385,20
base	Ha_Ma	18	547,20
base	Ha_Ma.nohd	18	547,20
base	Ha_Na	18	408,20
base	Ha_Na.nohd	18	409,20
base	Ha_Nga	18	335,11
base	Ha_Nga.nohd	18	356,11
base	Ha_Nna	18	338,11
base	Ha_Nna.nohd	18	310,30
base	Ha_Nya	18	263,-16
base	Ha_Nya.nohd	18	263,-16
base	Ha_Pa	18	520,20
base	Ha_Pa.nohd	18	520,20
base	Ha_Ra	18	379,20
base	Ha_Ra.nohd	18	378,20
base	Ha_Sa	18	520,20
base	Ha_Sa.nohd	18	520,20
base	Ha_Ssa	18	520,20
base	Ha_Ssa.nohd	18	520,20
base	Ha_Ta	18	419,20
base	Ha_Ta.nohd	18	419,20
base	Ha_Ya	18	549,12
base	Ha_Ya.nohd	18	549,12
base	Ja	18	558,20
base	Ja.icd	18	558,10
base	Ja.icd.shim	18	628,10
base	Ja.nohd	18	558,20
base	Ja_Nya	18	459,-37
base	Ja_Nya.nohd	18	459,-37
base	Jha	18	576,20
base	Jha.cd	18	581,30
base	Jha.cd.nohd	18	581,30
base	Jha.diag	18	165,18
base	Jha.nohd	18	581,20
base	Ka	18	355,20
base	Ka.nohd	18	355,20
base	Ka_Nya	18	262,-77
base	Ka_Nya.nohd	18	262,-77
base	Ka_Ssa	18	241,5
base	Ka_Ssa.nohd	18	241,5
base	Kha	18	551,20
base	Kha.cd	18	471,30
base	Kha.cd.nohd	18	471,30
base	Kha.diag	18	208,20
base	Kha.nohd	18	551,20
base	Khtya	18	975,23
base	Khtya.nohd	18	975,23
base	Kkssa	18	450,0
base	Kkssa.nohd	18	450,0
base	Ksska	18	280,28
base	Ksska.nohd	18	280,28
base	Kssma	18	455,30
base	Kssma.nohd	18	455,30
base	Kssna	18	363,12
base	Kssna.nohd	18	363,12
base	Kssnna	18	399,20
base	Kssnna.nohd	18	399,20
base	Kssra	18	363,12
base	Kssra.nohd	18	363,12
base	Kssva	18	382,20
base	Kssva.nohd	18	382,20
base	Kssya	18	449,20
base	Kssya.nohd	18	449,20
base	LL_iv	18	388,-201
base	L_iv	18	321,-20
base	La	18	548,20
base	La.nohd	18	563,20
%base	La_Ha	18	439,30
%base	La_Ha.nohd	18	439,30
base	Lha	18	405,20
base	Lha.nohd	18	385,20
base	Lhva	18	489,-130
base	Lhva.nohd	18	489,-130
base	Lhya	18	622,-143
base	Lhya.nohd	18	622,-143
base	Ma	18	488,20
base	Ma.cd	18	468,30
base	Ma.cd.nohd	18	468,30
base	Ma.diag	18	192,18
base	Ma.nohd	18	488,20
%base	Ma_Ha	18	427,30
%base	Ma_Ha.nohd	18	427,30
base	Mha	18	547,20
base	Mha.nohd	18	547,20
base	Mhva	18	519,12
base	Mhva.nohd	18	519,12
base	Mhya	18	659,-139
base	Mhya.nohd	18	659,-139
base	Mpya	18	862,20
base	Mpya.nohd	18	862,20
base	Na	18	442,20
base	Na.nohd	18	426,20
base	NaPha	18	432,6
base	NaPha.nohd	18	432,6
%base	Na_Ha	18	407,30
%base	Na_Ha.nohd	18	407,30
base	Ndha	18	586,20
base	Ndhva	18	491,13
base	Ndhya	18	756,17
base	Ndra	18	373,-115
base	Ndra.nohd	18	373,-115
base	Nga	18	433,10
base	Nga.nohd	18	433,10
%base	Nga_Ha	18	317,30
%base	Nga_Ha.nohd	18	317,30
base	Nga_Ta	18	654,20
base	Nga_Ta.nohd	18	654,20
base	Ngha	18	339,10
base	Ngha.nohd	18	360,10
base	Ngkssa	18	450,0
base	Ngkssa.nohd	18	450,0
base	Nha	18	409,20
base	Nha.nohd	18	409,20
base	Nhva	18	447,-135
base	Nhva.nohd	18	447,-135
base	Nhya	18	559,-137
base	Nhya.nohd	18	578,-137
base	Nkssa	18	427,0
base	Nkssa.nohd	18	427,0
base	Nna	18	478,20
%base	Nna_Ha	18	457,30
base	Nska	18	551,18
base	Nska.nohd	18	551,18
base	Nsta	18	808,25
base	Nsta.nohd	18	808,25
base	Nstta	18	562,10
base	Nstta.nohd	18	562,10
base	Ntra	18	620,26
base	Ntra.nohd	18	620,26
base	Ntya	18	816,20
base	Ntya.nohd	18	816,20
base	NyGha	18	476,20
base	NyJha	18	476,20
base	NyKha	18	476,20
base	NyMa	18	476,20
base	NyPa	18	476,20
base	NySa	18	476,20
base	NySsa	18	476,20
base	NyYa	18	476,20
base	Nya	18	285,5
%base	Nya_Ha	18	327,30
base	Nya_Ta	18	317,20
base	Nycya	18	635,17
base	Nyha	18	263,-16
base	Nyha.nohd	18	263,-16
base	Pa	18	461,20
base	Pa.cd	18	396,30
base	Pa.cd.nohd	18	396,30
base	Pa.diag	18	183,18
base	Pa.nohd	18	446,20
base	Pha	18	399,20
base	Pha.nohd	18	400,20
base	PhaGha	18	535,20
base	PhaGha.nohd	18	535,20
base	PhaJha	18	535,20
base	PhaJha.nohd	18	535,20
base	PhaKha	18	535,20
base	PhaKha.nohd	18	535,20
base	PhaMa	18	535,20
base	PhaMa.nohd	18	535,20
base	PhaNna	18	397,25
base	PhaNna.nohd	18	397,25
base	PhaPa	18	535,20
base	PhaPa.nohd	18	535,20
base	PhaPha	18	285,10
base	PhaPha.nohd	18	286,6
base	PhaSa	18	535,20
base	PhaSa.nohd	18	535,20
base	PhaSsa	18	535,20
base	PhaSsa.nohd	18	535,20
base	PhaYa	18	535,20
base	PhaYa.nohd	18	535,20
base	Pha_Ta	18	357,20
base	Pha_Ta.nohd	18	357,20
base	Pkssa	18	427,0
base	Pkssa.nohd	18	427,0
base	R_iv	18	607,-161
base	Ra	18	436,20
base	Ra.nohd	18	416,20
%base	Ra_Ha	18	412,30
%base	Ra_Ha.nohd	18	412,30
base	Rha	18	379,20
base	Rha.nohd	18	378,20
base	Rr_iv	18	646,-288
base	Rya	18	619,20
base	Rya.nohd	18	619,20
base	Sa	18	471,20
base	Sa.cd	18	396,30
base	Sa.cd.nohd	18	396,30
base	Sa.diag	18	183,18
base	Sa.nohd	18	471,20
base	Sha	18	551,20
base	Shi	18	816,20
base	Ssa	18	461,20
base	Ssa.cd	18	396,30
base	Ssa.cd.nohd	18	396,30
base	Ssa.diag	18	183,18
base	Ssa.nohd	18	446,20
base	Ssttra	18	355,-120
base	Ssttra.nohd	18	355,-120
base	Sthya	18	696,30
base	Sthya.nohd	18	696,30
base	Ta	18	494,20
base	Ta.nohd	18	463,20
base	Ta.post	18	157,30
base	Ta.post.head	18	157,30
base	TaNna	18	491,0
base	TaNna.nohd	18	491,0
base	Tha	18	540,20
base	Tkssa	18	467,0
base	Tkssa.nohd	18	467,0
base	Trtra	18	607,20
base	Trtra.nohd	18	607,20
base	Tta	18	303,5
base	Tta.nohd	18	303,5
base	Tta_Ta	18	367,20
base	Tta_Ta.nohd	18	367,20
base	Ttha	18	360,5
base	TthaTa	18	390,20
base	Ttkssa	18	363,0
base	Ttkssa.nohd	18	363,0
base	Vdha	18	634,20
base	Wa	18	500,20
base	Wa.nohd	18	496,20
base	Ya	18	469,20
base	Ya.cd	18	449,20
base	Ya.cd.nohd	18	449,20
base	Ya.diag	18	165,18
base	Ya.half	18	291,120
base	Ya.nohd	18	469,20
base	uni25CC	18	297,-33

lookup end

lookup	 m2b_nukta 	mark to base
MarkAttachmentType	2

mark	Nukta	16	-317,-56
base	Ba	16	125,0
base	Ba.half	16	100,0
base	Ba.nohd	16	155,0
base	Bha	16	100,0
base	Bha.alt	16	125,0
base	Bha.alt.nohd	16	125,0
base	Bha.half	16	100,0
base	Bha.nohd	16	150,0
base	Ca	16	125,0
base	Ca.half	16	100,0
base	Ca.nohd	16	135,0
base	Cha	16	150,-20
base	Cha.nohd	16	180,-20
base	Da	16	125,0
base	Da.nohd	16	155,0
base	Dda	16	100,0
base	Dda.nohd	16	120,0
base	Ddha	16	125,0
base	Ddha.nohd	16	155,0
base	Dha	16	140,0
base	Dha.half	16	140,0
base	Ga	16	102,0
base	Ga.half	16	110,0
base	Gha	16	100,0
base	Gha.half	16	100,0
base	Gha.nohd	16	130,0
base	Ha	16	150,-20
base	Ha.nohd	16	190,-20
base	Ja	16	100,0
base	Ja.nohd	16	104,0
base	Jha	16	251,0
base	Jha.half	16	85,0
base	Jha.nohd	16	85,0
base	Ka	16	125,0
base	Ka.nohd	16	165,0
base	Kha	16	100,0
base	Kha.half	16	100,0
base	Kha.nohd	16	100,0
base	La	16	100,0
base	La.half	16	100,0
base	La.nohd	16	130,0
base	Ma	16	100,0
base	Ma.half	16	100,0
base	Ma.nohd	16	120,0
base	Na	16	100,0
base	Na.half	16	100,0
base	Na.nohd	16	120,0
base	Nga	16	150,-20
base	Nga.nohd	16	180,-20
base	Ngha.nohd	16	140,0
base	Nna	16	125,0
base	Nna.half	16	140,0
base	Nya	16	110,0
base	Pa	16	100,0
base	Pa.half	16	100,0
base	Pa.nohd	16	130,0
base	Pha	16	125,0
base	Pha.nohd	16	178,0
base	Ra	16	100,0
base	Ra.half	16	100,0
base	Ra.nohd	16	116,0
base	Sa	16	90,0
base	Sa.half	16	100,0
base	Sa.nohd	16	116,0
base	Sha	16	145,0
base	Sha.half	16	120,0
base	Ssa	16	100,0
base	Ssa.half	16	100,0
base	Ssa.nohd	16	130,0
base	Ta	16	131,0
base	Ta.half	16	219,0
base	Ta.nohd	16	149,0
base	Tha	16	145,0
base	Tha.half	16	120,0
base	Tta	16	100,0
base	Tta.nohd	16	128,0
base	Ttha	16	140,0
base	Va.half	16	100,0
base	Wa	16	75,0
base	Wa.nohd	16	86,0
base	Ya	16	100,0
base	Ya.half	16	90,0
base	Ya.nohd	16	108,0
base	uni25CC	16	152,0

lookup end

% MARK TO MARK
lookup	 RephaAI_mkmk 	mark to mark
MarkAttachmentType	1

mark	Repha_AI_dv	6	115,398
base	AI_dv	6	-58,736
base	AI_dv.lg	6	-67,736
base	AI_dv.md	6	-58,736
base	AI_dv.sm	6	-61,736
base	AI_dv.xlg	6	12,736
base	AI_dv_top.alt	6	677,736

lookup end

lookup	 topsign_mkmk 	mark to mark
MarkAttachmentType	1

mark	Anusvara	17	-92,630
mark	Candrabindu	17	-208,630
mark	Candrabindu.sm	17	-264,630
mark	deletionMark	17	-218,630
mark	sandhiMark	17	-184,578
base	AI_dv	17	-199,817
base	AI_dv.lg	17	-318,817
base	AI_dv.md	17	-199,817
base	AI_dv.sm	17	-235,817
base	AI_dv.xlg	17	-252,817
base	AI_dv_top.alt	17	478,809
base	E_dv	17	-220,662
base	E_dv.lg	17	-226,662
base	E_dv.md	17	-220,662
base	E_dv.sm	17	-198,662
base	E_dv.xlg	17	-226,662
base	Repha	17	349,318
base	Repha_AI_dv	17	-84,471
base	Repha_I_dv	17	329,308
base	ShimHead10	17	-80,622
base	ShimHead100	17	0,622
base	ShimHead120	17	0,622
base	ShimHead180	17	0,622
base	ShimHead20	17	-80,622
base	ShimHead30	17	-80,622
base	ShimHead40	17	-60,622
base	ShimHead50	17	-80,622
base	ShimHead60	17	-70,622
base	ShimHead70	17	-60,622
base	ShimHead80	17	-60,622
base	ShimHead90	17	-60,622


lookup end

lookup	 vwl_btm_mkmk 	mark to mark
MarkAttachmentType	2

mark	LL_dv	18	-289,20
mark	L_dv	18	-188,20
mark	Nna.post	18	-248,300
mark	RR_dv	18	-141,22
mark	R_dv	18	-135,21
mark	UU.sm	18	-111,20
mark	UU.sm.alt	18	-231,-10
mark	UU_dv	18	-172,20
mark	UU_dv.alt	18	-192,20
mark	U_dv	18	-240,-55
mark	U_dv.alt	18	-138,25
mark	U_dv.sm	18	-282,-20
mark	Virama	18	-170,-50
mark	vocL.sm	18	-109,18
mark	vocLL.sm	18	-114,20
mark	vocR.sm	18	-91,22
mark	vocRR.sm	18	-122,22
base	Ba.cd	18	-100,19
base	Bha.cd	18	-39,-13
base	Ca.cd	18	-100,20
base	Cha.cd	18	-159,2
base	Da.cd	18	-129,-29
base	Dda.cd	18	-164,6
base	Ddha.cd	18	-169,7
base	Dha.cd	18	-105,30
base	Dha.cd.alt	18	-105,30
base	Ga.cd	18	-100,19
base	Ga.cd.alt	18	-100,19
base	Gha.cd.nohd.ns	18	390,30
base	Ha.cd	18	-283,15
base	Ja.cd	18	-99,11
base	Jha.cd.nohd.ns	18	581,30
base	Ka.cd	18	-235,28
base	Kha.cd.nohd.ns	18	471,19
base	La.cd	18	-100,18
base	Ma.cd.nohd.ns	18	468,30
base	Na.cd	18	-100,12
base	Nga.cd	18	-118,12
base	Nna.post	18	-167,0
base	Nna.post.alt2	18	-167,-193
base	Nya.cd	18	-328,-3
base	Nya_low.cd	18	-293,-4
base	Nya_stem.cd	18	-294,-14
base	Nya_stem.cd.alt	18	-294,-14
base	Pa.cd.nohd.ns	18	396,30
base	Pha.cd	18	-86,6
base	Ra.cd	18	-100,20
base	Sa.cd.nohd.ns	18	396,30
base	Sha.cd	18	-100,10
base	Ssa.cd.nohd.ns	18	396,30
base	Ta.post.ns	18	157,30
base	Tha.post	18	-179,-190
base	Tta.cd	18	-169,0
base	Ttha.cd	18	-190,0
base	Va.cd	18	-100,20
base	Ya.cd.nohd.ns	18	449,30

lookup end


lookup	shim_mkmk	mark to mark
MarkAttachmentType	1

mark	ShimHead10	24	0,551
mark	ShimHead100	24	0,551
mark	ShimHead120	24	0,551
mark	ShimHead180	24	0,551
mark	ShimHead20	24	0,551
mark	ShimHead30	24	0,551
mark	ShimHead40	24	0,551
mark	ShimHead50	24	0,551
mark	ShimHead60	24	0,551
mark	ShimHead70	24	0,551
mark	ShimHead80	24	0,551
mark	ShimHead90	24	0,551
base	ShimHead10	24	10,551
base	ShimHead100	24	100,551
base	ShimHead120	24	120,551
base	ShimHead180	24	180,551
base	ShimHead20	24	20,551
base	ShimHead30	24	30,551
base	ShimHead40	24	40,551
base	ShimHead50	24	50,551
base	ShimHead60	24	60,551
base	ShimHead70	24	70,551
base	ShimHead80	24	80,551
base	ShimHead90	24	90,551

lookup end


lookup	ShiftTopMark	context
MarkAttachmentType	1

class definition begin
I_dv	1
I_dv.xxsm	1
I_dv.xsm	1
I_dv.sm	1
I_dv_Repha	1
I_dv_Repha.sm	1
I_dv_Repha.xsm	1
I_dv_Repha.xxsm	1
% Repha_I_dv	4
% Repha_II_dv	4

% Consonant BASE carrier
Ka	2
Kha	2
Ga	2
Gha	2
Nga	2
Ngha	2
Ca	2
Cha	2
Ja	2
Jha	2
Nya	2
Nyha	2
Tta	2
Ttha	2
Dda	2
Ddha	2
Nna	2
Ta	2
Tha	2
Da	2
Dha	2
Na	2
Nha	2
Pa	2
Pha	2
Ba	2
Bha	2
Ma	2
Mha	2
Ya	2
Ra	2
Rha	2
La	2
Lha	2
Wa	2
Sha	2
Ssa	2
Sa	2
Ha	2

Ka.icd	2
Kha.icd	2
Ga.icd	2
Gha.icd	2
Nga.icd	2
Nga.icd.shim	2
Ca.icd	2
Cha.icd	2
Ja.icd	2
Jha.icd	2
Tta.icd	2
Dda.icd	2
Ddha.icd	2
Nna.icd	2
Ta.icd	2
Tha.icd	2
Da.icd	2
Dha.icd	2
Na.icd	2
Pa.icd	2
Pha.icd	2
Pha.icd.shim	2
Ba.icd	2
Bha.icd	2
Ma.icd	2
Ya.icd	2
La.icd	2
Va.icd	2
Sha.icd	2
Ssa.icd	2
Sa.icd	2
Ha.icd	2
Ka.icd.alt	2
Ja.icd.alt	2
Ha.icd.alt	2
Ka.icd.wide	2
Ja.icd.wide	2
Ka.icd.nohd	2
Kha.icd.nohd	2
Gha.icd.nohd	2
Nga.icd.nohd	2
Ca.icd.nohd	2
Cha.icd.nohd	2
Ja.icd.nohd	2
Jha.icd.nohd	2
Tta.icd.nohd	2
Dda.icd.nohd	2
Ddha.icd.nohd	2
Ta.icd.nohd	2
Da.icd.nohd	2
Na.icd.nohd	2
Pa.icd.nohd	2
Pha.icd.nohd	2
Bha.icd.nohd	2
Ba.icd.nohd	2
Ma.icd.nohd	2
Ya.icd.nohd	2
La.icd.nohd	2
Va.icd.nohd	2
Ssa.icd.nohd	2
Sa.icd.nohd	2
Ha.icd.nohd	2
Ka.icd.alt.nohd	2
Ja.icd.alt.nohd	2
Ha.icd.alt.nohd	2
Ka.icd.wide.nohd	2
Ja.icd.wide.nohd	2
% Gi.icd	2
% Shi.icd	2
Ttha.icd	2

%Nya_Ha	4
Nya.icd	4
Nya_nostem.icd	4
Nya_Ta	4


% Top Mark
Candrabindu	3
Candrabindu.sm	3
Anusvara	3
class definition end

class	1,4,3	3,ShiftMark
class	1,2,3	3,ShiftMark
class	4,3	2,ShiftMark

% class	2,4,3	3,ShiftMark
lookup end


lookup	 ShiftMark 	single

x placement	Candrabindu	150
x placement	Candrabindu.sm	100
x placement	Anusvara	100

lookup end

% move II_dv back to carrier position on ICD when followed by base Ta.post

lookup	 ShiftII_dv 	context
IgnoreMarks	yes

class definition begin
Ta.post	1

II_dv	2
II_dv.xsm	2
II_dv.med	2
II_dv.lg	2
II_dv.xlg	2
II_dv_Repha	2
II_dv_Repha.xsm	2
II_dv_Repha.med	2
II_dv_Repha.lg	2
II_dv_Repha.xlg	2
% II_dv.alt	2
II_dv.lg.alt	2
II_dv.med.alt	2
II_dv.xlg.alt	2
% II_dv_Repha.alt	2
II_dv_Repha.lg.alt	2
II_dv_Repha.med.alt	2
II_dv_Repha.xlg.alt	2
II_dv_Nya	2
II_dv_Repha_Nya	2

Ttha.icd	3

class definition end

class	3,1,2	3,ShiftII

lookup end

lookup	 ShiftII 	single

x placement	II_dv.xlg	-123

lookup end


lookup	rephaE_mkmk	mark to mark

mark	RephaE	25	-87,630
base	E_dv	25	-87,630
base	E_dv.lg	25	-103,630
base	E_dv.md	25	-87,630
base	E_dv.sm	25	-96,630
base	E_dv.xlg	25	-3,630

lookup end


lookup	repha_mkmk	mark to mark

mark	Repha	27	105,338
mark	Repha_I_dv	27	164,358
base	E_dv	27	-220,662
base	E_dv.lg	27	-226,662
base	E_dv.md	27	-220,662
base	E_dv.sm	27	-198,662
base	E_dv.xlg	27	-226,662
base	ShimHead10	27	-91,622
base	ShimHead100	27	-1,622
base	ShimHead120	27	0,622
base	ShimHead180	27	0,622
base	ShimHead20	27	-80,622
base	ShimHead30	27	-80,622
base	ShimHead40	27	-60,622
base	ShimHead50	27	-80,622
base	ShimHead60	27	-70,622
base	ShimHead70	27	-60,622
base	ShimHead80	27	-60,622
base	ShimHead90	27	-60,622

lookup end

