---
Automatic testing for 'instance_ttf,Tinos-Italic.ttf', Version 1.33:
E <bounds/glyph/ymax> Real yMax for glyph 684 (Uhorn) is 1463, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 686 (grave.alt1) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 687 (grave.alt2) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 688 (grave.alt3) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 689 (acute.alt1) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 690 (acute.alt2) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 691 (acute.alt3) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 692 (hookabovecomb) is 1835, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 693 (hookabove.alt1) is 1835, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 694 (hookabove.alt2) is 1835, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 695 (hookabove.alt3) is 1835, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 700 (circumflex.alt1) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 705 (acute.alt4) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 706 (acute.alt5) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 707 (grave.alt4) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 708 (grave.alt5) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 709 (hookabove.alt4) is 1835, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 710 (hookabove.alt5) is 1835, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 722 (gravecomb) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 723 (acutecomb) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 742 (uni1EA2) is 1746, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 744 (uni1EA4) is 1817, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 745 (uni1EA5) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 746 (uni1EA6) is 1817, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 747 (uni1EA7) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 748 (uni1EA8) is 1818, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 749 (uni1EA9) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 750 (uni1EAA) is 1815, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 751 (uni1EAB) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 752 (uni1EAC) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 753 (uni1EAD) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 754 (uni1EAE) is 1817, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 755 (uni1EAF) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 756 (uni1EB0) is 1817, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 757 (uni1EB1) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 758 (uni1EB2) is 1818, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 759 (uni1EB3) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 760 (uni1EB4) is 1824, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 761 (uni1EB5) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 762 (uni1EB6) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 766 (uni1EBA) is 1746, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 768 (uni1EBC) is 1715, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 770 (uni1EBE) is 1817, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 771 (uni1EBF) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 772 (uni1EC0) is 1817, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 773 (uni1EC1) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 774 (uni1EC2) is 1818, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 775 (uni1EC3) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 776 (uni1EC4) is 1854, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 777 (uni1EC5) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 778 (uni1EC6) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 779 (uni1EC7) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 780 (uni1EC8) is 1746, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 786 (uni1ECE) is 1746, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 788 (uni1ED0) is 1817, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 789 (uni1ED1) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 790 (uni1ED2) is 1817, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 791 (uni1ED3) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 792 (uni1ED4) is 1818, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 793 (uni1ED5) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 794 (uni1ED6) is 1815, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 795 (uni1ED7) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 796 (uni1ED8) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 797 (uni1ED9) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 798 (uni1EDA) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 799 (uni1EDB) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 800 (uni1EDC) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 801 (uni1EDD) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 802 (uni1EDE) is 1746, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 804 (uni1EE0) is 1715, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 806 (uni1EE2) is 1463, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 810 (uni1EE6) is 1746, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 812 (uni1EE8) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 813 (uni1EE9) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 814 (uni1EEA) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 815 (uni1EEB) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 816 (uni1EEC) is 1746, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 818 (uni1EEE) is 1715, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 820 (uni1EF0) is 1463, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 824 (uni1EF6) is 1746, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 826 (uni1EF8) is 1715, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 828 (uni01CD) is 1832, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 829 (uni01CE) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 830 (uni01CF) is 1832, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 831 (uni01D0) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 832 (uni01D1) is 1832, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 833 (uni01D2) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 834 (uni01D3) is 1832, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 835 (uni01D4) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 836 (uni01D5) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 837 (uni01D6) is 1451, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 838 (uni01D7) is 1814, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 839 (uni01D8) is 1705, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 840 (uni01D9) is 1814, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 841 (uni01DA) is 1694, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 842 (uni01DB) is 1814, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 843 (uni01DC) is 1706, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 844 (uni03080304.cap) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 845 (uni03080301.cap) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 846 (uni0308030C.cap) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 847 (uni03080300.cap) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 879 (uni0187) is 1642, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 888 (uni0191) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 889 (uni0193) is 1642, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 890 (uni0194) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 895 (uni0199) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 897 (uni019B) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 899 (uni019D) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
