FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	25
x advance	m_mi_gran	427
x advance	n_ni_gran	427
x advance	n_dhi_gran	427
x advance	n_dhii_gran	427
x advance	n_di_gran	427
x advance	ngi_gran	427
x advance	ni_gran	427
x advance	ni_gran.flat	427
x advance	n_mi_gran	427
x advance	nni_gran	427
x advance	n_thi_gran	427
x advance	n_thii_gran	427
x advance	n_ti_gran	427
x advance	n_t_vi_gran	427
x advance	n_t_vii_gran	427
x advance	n_vi_gran	427
x advance	n_vii_gran	427
x advance	ny_chi_gran	427
x advance	ny_ci_gran	427
x advance	nyi_gran	427
x advance	ny_ji_gran	427
x advance	phi_gran	427
x advance	pi_gran	427
x advance	pii_gran	427
x advance	ri_gran	427
x advance	sh_ci_gran	427
x advance	shi_gran	427
x advance	sh_ri_gran	427
x advance	si_gran	427
x advance	sii_gran	427
x advance	ssi_gran	427
x advance	ssi_gran.flat	427
x advance	ss_tti_gran	427
x advance	thi_gran	427
x advance	ti_gran	427
x advance	ti_gran.flat	427
x advance	t_ri_gran	427
x advance	tthi_gran	427
x advance	tti_gran	427
x advance	ttii_gran	427
x advance	t_vi_gran	427
x advance	t_vii_gran	427
x advance	vi_gran	427
x advance	yi_gran	427
x advance	t_thi_gran	427
x advance	bii_gran	427
x advance	cii_gran	427
x advance	jhii_gran	427
x advance	khii_gran	427
x advance	vii_gran	427
x advance	yii_gran	427

lookup end


lookup	6	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	538
x advance	ka_gran	501
x advance	kha_gran	580
x advance	ga_gran	576
x advance	ga_gran.flat	576
x advance	gha_gran	585
x advance	nga_gran	609
x advance	ca_gran	598
x advance	cha_gran	598
x advance	ja_gran	609
x advance	jha_gran	573
x advance	nya_gran	580
x advance	tta_gran	598
x advance	ttha_gran	582
x advance	dda_gran	563
x advance	ddha_gran	561
x advance	nna_gran	595
x advance	ta_gran	630
x advance	ta_gran.flat	648
x advance	tha_gran	552
x advance	da_gran	589
x advance	da_gran.alt	589
x advance	dha_gran	570
x advance	na_gran	584
x advance	na_gran.flat	584
x advance	pa_gran	601
x advance	pha_gran	598
x advance	ba_gran	600
x advance	bha_gran	569
x advance	bha_gran.flat	569
x advance	ma_gran	592
x advance	ya_gran	600
x advance	ra_gran	587
x advance	la_gran	595
x advance	lla_gran	599
x advance	va_gran	595
x advance	sha_gran	525
x advance	ssa_gran	578
x advance	ssa_gran.flat	578
x advance	sa_gran	573
x advance	ha_gran	578
x advance	ha_gran.flat	578
x advance	d_dha_gran	538
x advance	d_va_gran	538
x advance	d_vii_gran	455
x advance	h_ma_gran	558
x advance	j_ja_gran	546
x advance	j_nya_gran	669
x advance	k_ssa_gran	558
x advance	k_ssa_gran.flat	558
x advance	k_ta_gran	603
x advance	k_ta_gran.flat	603
x advance	k_t_va_gran	577
x advance	m_ma_gran	528
x advance	n_na_gran	538
x advance	n_na_gran.flat	538
x advance	n_da_gran	647
x advance	n_dha_gran	539
x advance	n_ma_gran	528
x advance	n_ta_gran	613
x advance	n_ta_gran.flat	613
x advance	n_tha_gran	538
x advance	n_va_gran	558
x advance	ny_ca_gran	558
x advance	ny_cha_gran	558
x advance	ny_ja_gran	583
x advance	sh_ca_gran	559
x advance	ss_tta_gran	611
x advance	ss_tta_gran.alt	611
x advance	t_tha_gran	538
x advance	t_va_gran	559
x advance	n_t_va_gran	557
x advance	sh_ra_gran	538
x advance	sh_ra_gran.alt1	538
x advance	sh_ra_gran.alt2	538
x advance	sh_va_gran	558
x advance	sh_vi_gran	197
x advance	t_ra_gran	538
x advance	j_j_nya_gran	546
x advance	bhi_gran	610
x advance	bhi_gran.flat	610
x advance	bi_gran	549
x advance	chi_gran	550
x advance	ci_gran	550
x advance	ddhi_gran	550
x advance	d_dhi_gran	551
x advance	d_dhii_gran	517
x advance	ddi_gran	550
x advance	ddii_gran	530
x advance	dhi_gran	551
x advance	dhii_gran	540
x advance	di_gran	500
x advance	d_vi_gran	549
x advance	ghi_gran	550
x advance	ghii_gran	376
x advance	gi_gran	611
x advance	gi_gran.flat	611
x advance	hi_gran	611
x advance	hi_gran.flat	611
x advance	h_mi_gran	612
x advance	jhi_gran	550
x advance	ji_gran	549
x advance	j_ji_gran	549
x advance	j_nyi_gran	670
x advance	khi_gran	549
x advance	ki_gran	549
x advance	k_ssi_gran	505
x advance	k_ssi_gran.flat	505
x advance	k_ti_gran	550
x advance	k_ti_gran.flat	550
x advance	k_t_vi_gran	550
x advance	k_t_vii_gran	377
x advance	li_gran	550
x advance	lii_gran	513
x advance	lli_gran	550
x advance	llii_gran	558
x advance	mi_gran	550
x advance	m_mi_gran	550
x advance	n_ni_gran	611
x advance	n_ni_gran.flat	611
x advance	n_dhi_gran	550
x advance	n_dhii_gran	542
x advance	n_di_gran	550
x advance	ngi_gran	609
x advance	ni_gran	607
x advance	ni_gran.flat	607
x advance	n_mi_gran	610
x advance	nni_gran	550
x advance	n_thi_gran	550
x advance	n_thii_gran	519
x advance	n_ti_gran	608
x advance	n_ti_gran.flat	608
x advance	n_t_vi_gran	550
x advance	n_t_vii_gran	377
x advance	n_vi_gran	550
x advance	n_vii_gran	377
x advance	ny_chi_gran	550
x advance	ny_ci_gran	550
x advance	ny_cii_gran	377
x advance	nyi_gran	550
x advance	ny_ji_gran	550
x advance	phi_gran	550
x advance	pi_gran	550
x advance	pii_gran	377
x advance	ri_gran	550
x advance	sh_ci_gran	550
x advance	sh_cii_gran	377
x advance	shi_gran	550
x advance	sh_ri_gran	550
x advance	si_gran	550
x advance	sii_gran	538
x advance	ssi_gran	550
x advance	ssi_gran.flat	550
x advance	ss_tti_gran	612
x advance	thi_gran	550
x advance	ti_gran	550
x advance	ti_gran.flat	550
x advance	t_ri_gran	550
x advance	tthi_gran	550
x advance	tti_gran	550
x advance	ttii_gran	567
x advance	t_vi_gran	550
x advance	t_vii_gran	377
x advance	vi_gran	550
x advance	yi_gran	550
x advance	t_thi_gran	550
x advance	bii_gran	377
x advance	cii_gran	377
x advance	jhii_gran	410
x advance	khii_gran	377
x advance	vii_gran	377
x advance	yii_gran	377

lookup end


lookup	7	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	417
x advance	a_gran	417
x advance	aa_gran	417
x advance	i_gran	417
x advance	ii_gran	417
x advance	u_gran	417
x advance	uu_gran	417
x advance	ee_gran	417
x advance	ai_gran	417
x advance	oo_gran	417
x advance	au_gran	417
x advance	ka_gran	417
x advance	kha_gran	460
x advance	ga_gran	461
x advance	ga_gran.flat	461
x advance	gha_gran	460
x advance	nga_gran	461
x advance	ca_gran	461
x advance	cha_gran	459
x advance	ja_gran	460
x advance	jha_gran	461
x advance	nya_gran	427
x advance	tta_gran	365
x advance	ttha_gran	459
x advance	dda_gran	460
x advance	ddha_gran	458
x advance	nna_gran	402
x advance	ta_gran	413
x advance	ta_gran.flat	413
x advance	tha_gran	459
x advance	da_gran	390
x advance	da_gran.alt	390
x advance	dha_gran	459
x advance	na_gran	420
x advance	na_gran.flat	420
x advance	pa_gran	459
x advance	pha_gran	460
x advance	ba_gran	459
x advance	bha_gran	460
x advance	bha_gran.flat	460
x advance	ma_gran	457
x advance	ya_gran	461
x advance	ra_gran	362
x advance	la_gran	461
x advance	lla_gran	330
x advance	va_gran	461
x advance	sha_gran	417
x advance	ssa_gran	460
x advance	ssa_gran.flat	460
x advance	sa_gran	460
x advance	ha_gran	457
x advance	ha_gran.flat	457
x advance	d_dha_gran	460
x advance	d_va_gran	459
x advance	d_vii_gran	303
x advance	h_ma_gran	460
x advance	j_ja_gran	298
x advance	j_nya_gran	377
x advance	k_ssa_gran	462
x advance	k_ssa_gran.flat	462
x advance	k_ta_gran	367
x advance	k_ta_gran.flat	367
x advance	k_t_va_gran	475
x advance	m_ma_gran	461
x advance	n_na_gran	461
x advance	n_na_gran.flat	461
x advance	n_da_gran	397
x advance	n_dha_gran	460
x advance	n_ma_gran	421
x advance	n_ta_gran	428
x advance	n_ta_gran.flat	428
x advance	n_tha_gran	460
x advance	n_va_gran	460
x advance	ny_ca_gran	459
x advance	ny_cha_gran	480
x advance	ny_ja_gran	338
x advance	sh_ca_gran	460
x advance	ss_tta_gran	465
x advance	ss_tta_gran.alt	465
x advance	t_tha_gran	460
x advance	t_va_gran	460
x advance	n_t_va_gran	461
x advance	sh_ra_gran	417
x advance	sh_ra_gran.alt1	417
x advance	sh_ra_gran.alt2	417
x advance	sh_va_gran	461
x advance	sh_vi_gran	461
x advance	t_ra_gran	461
x advance	j_j_nya_gran	298
x advance	bhi_gran	461
x advance	bhi_gran.flat	461
x advance	bi_gran	470
x advance	chi_gran	460
x advance	ci_gran	472
x advance	ddhi_gran	472
x advance	d_dhi_gran	470
x advance	d_dhii_gran	462
x advance	ddi_gran	471
x advance	ddii_gran	471
x advance	dhi_gran	470
x advance	dhii_gran	461
x advance	di_gran	460
x advance	d_vi_gran	461
x advance	ghi_gran	472
x advance	ghii_gran	301
x advance	gi_gran	472
x advance	gi_gran.flat	472
x advance	hi_gran	470
x advance	hi_gran.flat	470
x advance	h_mi_gran	470
x advance	jhi_gran	470
x advance	ji_gran	470
x advance	j_ji_gran	470
x advance	j_nyi_gran	462
x advance	khi_gran	471
x advance	ki_gran	471
x advance	k_ssi_gran	427
x advance	k_ssi_gran.flat	427
x advance	k_ti_gran	470
x advance	k_ti_gran.flat	470
x advance	k_t_vi_gran	471
x advance	k_t_vii_gran	300
x advance	li_gran	470
x advance	lii_gran	467
x advance	lli_gran	469
x advance	llii_gran	399
x advance	mi_gran	472
x advance	m_mi_gran	469
x advance	n_ni_gran	469
x advance	n_ni_gran.flat	469
x advance	n_dhi_gran	469
x advance	n_dhii_gran	471
x advance	n_di_gran	470
x advance	ngi_gran	471
x advance	ni_gran	470
x advance	ni_gran.flat	470
x advance	n_mi_gran	471
x advance	nni_gran	470
x advance	n_thi_gran	471
x advance	n_thii_gran	439
x advance	n_ti_gran	471
x advance	n_ti_gran.flat	471
x advance	n_t_vi_gran	471
x advance	n_t_vii_gran	300
x advance	n_vi_gran	470
x advance	n_vii_gran	300
x advance	ny_chi_gran	470
x advance	ny_ci_gran	469
x advance	ny_cii_gran	301
x advance	nyi_gran	471
x advance	ny_ji_gran	470
x advance	phi_gran	469
x advance	pi_gran	470
x advance	pii_gran	300
x advance	ri_gran	471
x advance	sh_ci_gran	470
x advance	sh_cii_gran	301
x advance	shi_gran	470
x advance	sh_ri_gran	471
x advance	si_gran	470
x advance	sii_gran	460
x advance	ssi_gran	471
x advance	ssi_gran.flat	471
x advance	ss_tti_gran	475
x advance	thi_gran	472
x advance	ti_gran	469
x advance	ti_gran.flat	470
x advance	t_ri_gran	470
x advance	tthi_gran	470
x advance	tti_gran	471
x advance	ttii_gran	472
x advance	t_vi_gran	469
x advance	t_vii_gran	308
x advance	vi_gran	468
x advance	yi_gran	471
x advance	t_thi_gran	471
x advance	bii_gran	298
x advance	cii_gran	301
x advance	jhii_gran	313
x advance	khii_gran	299
x advance	vii_gran	301
x advance	yii_gran	298

lookup end


lookup	8	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	497
x advance	a_gran	497
x advance	aa_gran	497
x advance	i_gran	497
x advance	ii_gran	497
x advance	u_gran	497
x advance	uu_gran	497
x advance	ee_gran	497
x advance	ai_gran	497
x advance	oo_gran	497
x advance	au_gran	497
x advance	ka_gran	497
x advance	kha_gran	540
x advance	ga_gran	541
x advance	ga_gran.flat	541
x advance	gha_gran	540
x advance	nga_gran	541
x advance	ca_gran	541
x advance	cha_gran	539
x advance	ja_gran	540
x advance	jha_gran	541
x advance	nya_gran	507
x advance	tta_gran	445
x advance	ttha_gran	539
x advance	dda_gran	540
x advance	ddha_gran	538
x advance	nna_gran	482
x advance	ta_gran	493
x advance	ta_gran.flat	493
x advance	tha_gran	539
x advance	da_gran	470
x advance	da_gran.alt	470
x advance	dha_gran	539
x advance	na_gran	500
x advance	na_gran.flat	500
x advance	pa_gran	539
x advance	pha_gran	540
x advance	ba_gran	539
x advance	bha_gran	540
x advance	bha_gran.flat	540
x advance	ma_gran	537
x advance	ya_gran	541
x advance	ra_gran	442
x advance	la_gran	541
x advance	lla_gran	410
x advance	va_gran	541
x advance	sha_gran	497
x advance	ssa_gran	540
x advance	ssa_gran.flat	540
x advance	sa_gran	540
x advance	ha_gran	537
x advance	ha_gran.flat	537
x advance	d_dha_gran	540
x advance	d_va_gran	539
x advance	d_vii_gran	383
x advance	h_ma_gran	540
x advance	j_ja_gran	378
x advance	j_nya_gran	457
x advance	k_ssa_gran	542
x advance	k_ssa_gran.flat	542
x advance	k_ta_gran	447
x advance	k_ta_gran.flat	447
x advance	k_t_va_gran	555
x advance	m_ma_gran	541
x advance	n_na_gran	541
x advance	n_na_gran.flat	541
x advance	n_da_gran	477
x advance	n_dha_gran	540
x advance	n_ma_gran	501
x advance	n_ta_gran	508
x advance	n_ta_gran.flat	508
x advance	n_tha_gran	540
x advance	n_va_gran	540
x advance	ny_ca_gran	539
x advance	ny_cha_gran	560
x advance	ny_ja_gran	418
x advance	sh_ca_gran	540
x advance	ss_tta_gran	545
x advance	ss_tta_gran.alt	545
x advance	t_tha_gran	540
x advance	t_va_gran	540
x advance	n_t_va_gran	541
x advance	sh_ra_gran	497
x advance	sh_ra_gran.alt1	497
x advance	sh_ra_gran.alt2	497
x advance	sh_va_gran	541
x advance	sh_vi_gran	541
x advance	t_ra_gran	541
x advance	j_j_nya_gran	378
x advance	bhi_gran	541
x advance	bhi_gran.flat	541
x advance	bi_gran	550
x advance	chi_gran	540
x advance	ci_gran	552
x advance	ddhi_gran	552
x advance	d_dhi_gran	550
x advance	d_dhii_gran	542
x advance	ddi_gran	551
x advance	ddii_gran	551
x advance	dhi_gran	550
x advance	dhii_gran	541
x advance	di_gran	540
x advance	d_vi_gran	541
x advance	ghi_gran	552
x advance	ghii_gran	381
x advance	gi_gran	552
x advance	gi_gran.flat	552
x advance	hi_gran	550
x advance	hi_gran.flat	550
x advance	h_mi_gran	550
x advance	jhi_gran	550
x advance	ji_gran	550
x advance	j_ji_gran	550
x advance	j_nyi_gran	542
x advance	khi_gran	551
x advance	ki_gran	551
x advance	k_ssi_gran	507
x advance	k_ssi_gran.flat	507
x advance	k_ti_gran	550
x advance	k_ti_gran.flat	550
x advance	k_t_vi_gran	551
x advance	k_t_vii_gran	380
x advance	li_gran	550
x advance	lii_gran	547
x advance	lli_gran	549
x advance	llii_gran	479
x advance	mi_gran	552
x advance	m_mi_gran	549
x advance	n_ni_gran	549
x advance	n_ni_gran.flat	549
x advance	n_dhi_gran	549
x advance	n_dhii_gran	551
x advance	n_di_gran	550
x advance	ngi_gran	551
x advance	ni_gran	550
x advance	ni_gran.flat	550
x advance	n_mi_gran	551
x advance	nni_gran	550
x advance	n_thi_gran	551
x advance	n_thii_gran	519
x advance	n_ti_gran	551
x advance	n_ti_gran.flat	551
x advance	n_t_vi_gran	551
x advance	n_t_vii_gran	380
x advance	n_vi_gran	550
x advance	n_vii_gran	380
x advance	ny_chi_gran	550
x advance	ny_ci_gran	549
x advance	ny_cii_gran	381
x advance	nyi_gran	551
x advance	ny_ji_gran	550
x advance	phi_gran	549
x advance	pi_gran	550
x advance	pii_gran	380
x advance	ri_gran	551
x advance	sh_ci_gran	550
x advance	sh_cii_gran	381
x advance	shi_gran	550
x advance	sh_ri_gran	551
x advance	si_gran	550
x advance	sii_gran	540
x advance	ssi_gran	551
x advance	ssi_gran.flat	551
x advance	ss_tti_gran	555
x advance	thi_gran	552
x advance	ti_gran	549
x advance	ti_gran.flat	550
x advance	t_ri_gran	550
x advance	tthi_gran	550
x advance	tti_gran	551
x advance	ttii_gran	552
x advance	t_vi_gran	549
x advance	t_vii_gran	388
x advance	vi_gran	548
x advance	yi_gran	551
x advance	t_thi_gran	551
x advance	bii_gran	378
x advance	cii_gran	381
x advance	jhii_gran	393
x advance	khii_gran	379
x advance	vii_gran	381
x advance	yii_gran	378

lookup end


lookup	9	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	647
x advance	kha_gran	690
x advance	ga_gran	691
x advance	ga_gran.flat	691
x advance	gha_gran	690
x advance	nga_gran	691
x advance	ca_gran	691
x advance	cha_gran	689
x advance	ja_gran	690
x advance	jha_gran	691
x advance	nya_gran	657
x advance	tta_gran	655
x advance	ttha_gran	689
x advance	dda_gran	690
x advance	ddha_gran	688
x advance	nna_gran	652
x advance	ta_gran	693
x advance	ta_gran.flat	693
x advance	tha_gran	689
x advance	da_gran	640
x advance	da_gran.alt	640
x advance	dha_gran	689
x advance	na_gran	650
x advance	na_gran.flat	650
x advance	pa_gran	689
x advance	pha_gran	690
x advance	ba_gran	689
x advance	bha_gran	690
x advance	bha_gran.flat	690
x advance	ma_gran	687
x advance	ya_gran	691
x advance	ra_gran	652
x advance	la_gran	691
x advance	lla_gran	590
x advance	va_gran	691
x advance	sha_gran	647
x advance	ssa_gran	690
x advance	ssa_gran.flat	690
x advance	sa_gran	690
x advance	ha_gran	687
x advance	ha_gran.flat	687
x advance	d_dha_gran	690
x advance	d_va_gran	689
x advance	d_vii_gran	693
x advance	h_ma_gran	690
x advance	j_ja_gran	608
x advance	j_nya_gran	607
x advance	k_ssa_gran	692
x advance	k_ssa_gran.flat	692
x advance	k_ta_gran	647
x advance	k_ta_gran.flat	647
x advance	k_t_va_gran	705
x advance	m_ma_gran	691
x advance	n_na_gran	691
x advance	n_na_gran.flat	691
x advance	n_da_gran	627
x advance	n_dha_gran	690
x advance	n_ma_gran	651
x advance	n_ta_gran	658
x advance	n_ta_gran.flat	658
x advance	n_tha_gran	690
x advance	n_va_gran	690
x advance	ny_ca_gran	689
x advance	ny_cha_gran	710
x advance	ny_ja_gran	638
x advance	sh_ca_gran	690
x advance	ss_tta_gran	695
x advance	ss_tta_gran.alt	695
x advance	t_tha_gran	690
x advance	t_va_gran	690
x advance	n_t_va_gran	691
x advance	sh_ra_gran	647
x advance	sh_ra_gran.alt1	647
x advance	sh_ra_gran.alt2	647
x advance	sh_va_gran	691
x advance	sh_vi_gran	691
x advance	t_ra_gran	691
x advance	bhi_gran	691
x advance	bhi_gran.flat	691
x advance	bi_gran	700
x advance	chi_gran	690
x advance	ci_gran	702
x advance	ddhi_gran	702
x advance	d_dhi_gran	700
x advance	d_dhii_gran	692
x advance	ddi_gran	701
x advance	ddii_gran	701
x advance	dhi_gran	700
x advance	dhii_gran	691
x advance	di_gran	690
x advance	d_vi_gran	691
x advance	ghi_gran	702
x advance	ghii_gran	691
x advance	gi_gran	702
x advance	gi_gran.flat	702
x advance	hi_gran	700
x advance	hi_gran.flat	700
x advance	h_mi_gran	700
x advance	jhi_gran	700
x advance	ji_gran	700
x advance	j_ji_gran	700
x advance	j_nyi_gran	692
x advance	khi_gran	701
x advance	ki_gran	701
x advance	k_ssi_gran	700
x advance	k_ssi_gran.flat	700
x advance	k_ti_gran	700
x advance	k_ti_gran.flat	700
x advance	k_t_vi_gran	701
x advance	k_t_vii_gran	690
x advance	li_gran	700
x advance	lii_gran	697
x advance	lli_gran	699
x advance	llii_gran	629
x advance	mi_gran	702
x advance	m_mi_gran	699
x advance	n_ni_gran	699
x advance	n_dhi_gran	699
x advance	n_dhii_gran	701
x advance	n_di_gran	700
x advance	ngi_gran	701
x advance	ni_gran	700
x advance	ni_gran.flat	700
x advance	n_mi_gran	701
x advance	nni_gran	700
x advance	n_thi_gran	701
x advance	n_thii_gran	669
x advance	n_ti_gran	701
x advance	n_t_vi_gran	701
x advance	n_t_vii_gran	690
x advance	n_vi_gran	700
x advance	n_vii_gran	690
x advance	ny_chi_gran	700
x advance	ny_ci_gran	699
x advance	nyi_gran	701
x advance	ny_ji_gran	700
x advance	phi_gran	699
x advance	pi_gran	700
x advance	pii_gran	690
x advance	ri_gran	701
x advance	sh_ci_gran	700
x advance	shi_gran	700
x advance	sh_ri_gran	701
x advance	si_gran	700
x advance	sii_gran	690
x advance	ssi_gran	701
x advance	ssi_gran.flat	701
x advance	ss_tti_gran	705
x advance	thi_gran	702
x advance	ti_gran	699
x advance	ti_gran.flat	700
x advance	t_ri_gran	700
x advance	tthi_gran	700
x advance	tti_gran	701
x advance	ttii_gran	702
x advance	t_vi_gran	699
x advance	t_vii_gran	698
x advance	vi_gran	698
x advance	yi_gran	701
x advance	t_thi_gran	701
x advance	bii_gran	688
x advance	cii_gran	691
x advance	jhii_gran	664
x advance	khii_gran	689
x advance	vii_gran	691
